"","distrito","barrio","precio","distancia_P_Ayuntamiento","distancia_CAC","distancia_Bioparc","distancia_Estacion","distancia_Malvarrosa","distancia_Torres","distancia_UV","distancia_Puerto","distancia_Albufera","distancia_Viveros","distancia_Cabecera","distancia_UPV","distancia_Mestalla","codbarrio","coddistrito","emt","metrovlc","renta_persona","renta_hogar"
"1","POBLATS DE L'OEST","BENIFERRI",141.462588888889,3.86742429691029,6.37199236680296,2.05826646092218,4.25695764799923,6.81718420211383,3.18493906335153,5.74639184082247,9.17549933347538,19.131016618866,3.63806118393501,2.40319829202164,5.56443505663355,4.78593309091007,2,18,3,1,15179,39240
"2","L'EIXAMPLE","LA GRAN VIA",138.040583333333,1.04560659037324,1.51894454792671,3.33833353404734,0.961526016452585,3.75548253165763,1.76783710182406,2.11346947387472,4.53422767126278,14.966545348822,1.81929646162486,3.8148895993715,2.65701474506167,1.24445545724585,3,2,18,0,23621,59758.1666666667
"3","QUATRE CARRERES","MALILLA",138.020727777778,2.8005508982632,2.34100564828501,4.2309309294597,2.27669806038958,5.99552359272873,3.84776239643615,4.41943032996042,5.31286872835328,12.9336613949122,4.20400196586722,4.2739017676674,5.08448336746323,3.75237920539651,3,10,29,0,14184.0666666667,35197.6
"4","POBLATS DEL SUD","EL SALER",137.572207407407,14.0770132437134,11.9354376993606,15.7720193436375,13.6030944491625,14.6328314559791,15.0434945512319,13.9423575404545,11.086279927031,2.61582831884802,15.0918538719478,15.7460700237777,14.6868066546735,14.1053237946596,4,19,10,0,17280,39881
"5","L'EIXAMPLE","EL PLA DEL REMEI",137.0124,0.63800191270518,2.00458347146881,2.91653243206278,0.788865575449286,3.83765139754073,1.28673433373257,2.21916286607087,4.95211113301208,15.3998468907823,1.42730068989614,3.4388709402442,2.64096268077881,1.18415052320287,2,2,15,0,32832.5,85134.5
"6","POBLATS DEL SUD","PINEDO",131.9142875,7.74958196938483,5.59839375985408,9.56629813931101,7.28961065389722,8.6073259452511,8.70059457964482,7.70458270820735,5.42909123406536,8.1548961306561,8.74423054343129,9.63324264771431,8.46790336091077,7.77732194952152,3,19,14,0,14676.5,36418.5
"7","POBLATS DEL SUD","EL PERELLONET",131.11486875,20.5658352059049,18.4258136165909,22.2098456740534,20.0875329644617,20.9880090700801,21.5372804145955,20.3908401976261,17.3669691757985,5.42451289456905,21.5860610993467,22.1443442447625,21.1245432068634,20.5906795370767,6,19,17,0,16149,33817
"8","EL PLA DEL REAL","MESTALLA",129.296083333333,1.5047757877493,1.78986139935795,3.69121208309249,1.66384441636497,2.95869909203609,1.72635805160097,1.32723188194582,4.27339364111256,15.4784452472116,1.42465060564142,4.26981092967727,1.82384558103884,0.442975284524101,2,6,28,2,19706.6,49233.6
"9","BENIMACLET","BENIMACLET",127.731009090909,2.18734091287024,3.28703545292426,3.62948219674756,2.62133266761455,2.68619081001362,1.52713216242354,1.63962575880447,5.24291637696433,16.9884750265864,0.777784048409757,4.34325674864018,1.39022462547855,1.10419319799066,1,14,20,3,15681.1578947368,37059.7368421053
"10","PATRAIX","VARA DE QUART",126.796145454545,2.87128852966999,4.59547770163822,2.13135552738585,2.67062860046486,7.25336123014827,3.4611243715074,5.64538548343815,7.86392029549393,15.3536491995254,4.18156455471397,1.69175225612172,6.00819644704199,4.58029112286705,3,8,14,0,14643,35716
"11","JESUS","L'HORT DE SENABRE",126.303027272727,2.39748497592114,3.21874784042159,3.08274219060454,1.9479119879451,6.42785063464215,3.35222545911922,4.78679344871651,6.43005202885992,14.0102052518136,3.9136847803779,2.98800914811668,5.31785971419336,3.86881149951896,2,9,11,0,12848.3333333333,32395.0833333333
"12","LA SAIDIA","TRINITAT",125.150033333333,1.46863290066918,3.21035756247432,2.77686437499308,1.96425330911072,3.4942439604349,0.658641044313733,2.20761403746745,5.65393260554248,16.7945827098009,0.097378944465526,3.48124701209412,2.17735916979484,1.25159823499014,3,5,11,1,16065.6666666667,36912.1666666667
"13","POBLATS MARITIMS","LA MALVA-ROSA",125.088045652174,4.25682003256822,3.46897607754209,6.22235758188295,4.45194033279014,0.380119935832819,4.07196434179469,1.46254354627077,3.31433235179532,16.3299477197901,3.38387125677721,6.88686366275822,1.32859642193284,2.54961560333006,3,11,24,0,12386,29700.1
"14","EL PLA DEL REAL","EXPOSICIO",123.723245454545,1.28695872182865,2.4630094034441,3.19612482726806,1.65298844706273,3.14634984092872,1.09844590718002,1.65100860332442,4.93159365131729,16.1051737337442,0.718321014070401,3.83652465276367,1.86550321995676,0.560652619225555,1,6,11,1,25139.4,67371.8
"15","QUATRE CARRERES","LA FONTETA S.LLUIS",123.292385714286,2.9585259579452,1.69883311749433,4.74527024182556,2.46890423703997,5.47097883448512,3.9692045815851,3.97791808102547,4.4755861279078,12.6702819518805,4.17853620109074,4.89356194968279,4.69901056295704,3.5022108969585,4,10,8,0,11337.5,29114.5
"16","CAMINS AL GRAU","CAMI FONDO",120.20881875,2.06197939008093,1.0539207105005,4.34689568223223,2.01898090317165,2.95665574861829,2.52025964518368,1.3917735672185,3.52713111604385,14.7454857407499,2.2596738148548,4.85908447967501,2.1131578184525,1.1635915074999,4,12,8,0,13240,32543.25
"17","CAMINS AL GRAU","ALBORS",119.47123030303,2.02868202209294,1.46452980111614,4.26323164745775,2.09068205242703,2.66115217481906,2.31424883957578,1.04284610289789,3.68478776787387,15.1487470712244,1.95663458790631,4.82181614462194,1.72644597108411,0.803292968128713,2,12,6,0,14556.1666666667,35980.1666666667
"18","CAMINS AL GRAU","PENYA-ROJA",119.359464150943,2.56745715534747,0.535233684469434,4.85877125465525,2.40302463413092,3.24840090634636,3.16075410676381,1.863349229298,3.03238246135914,14.0884382363624,2.94862490409151,5.31198004482421,2.63105220291105,1.85608356546494,5,12,25,0,22085.1666666667,62580.5
"19","EXTRAMURS","LA PETXINA",118.787498360656,1.32596557701028,3.78878338586036,0.983138633337256,1.54060052925122,5.49785244542566,1.45231821660539,3.99931177601271,6.89642563001524,16.3460861554208,2.20048345224647,1.49349345937206,4.19408468199918,2.88890125668717,3,3,14,0,17533.3333333333,42197.6666666667
"20","ALGIROS","L'ILLA PERDUDA",118.451705263158,3.15250122378504,1.92694849526628,5.35477748793392,3.21122745616262,1.86301769142281,3.31662229192231,0.8371485267668,2.80572488009431,15.1192759372258,2.80742279074247,5.93560209400105,1.52999080303234,1.66231882383171,1,13,6,0,14529.3333333333,34877
"21","QUATRE CARRERES","CIUTAT DE LES ARTS I DE LES CIENCIES",117.894343636364,2.44639702360749,0.325459119443496,4.641335671221,2.12183622793585,4.08643480873551,3.2684709703479,2.62716896147873,3.52424750656904,13.5632950570817,3.24975020079424,4.99204677518135,3.37220922906833,2.33532179930693,7,10,18,0,18484.3333333333,48299.6666666667
"22","ALGIROS","CIUTAT JARDI",116.979364516129,2.69602714461589,1.99044388503019,4.83922171994909,2.82337202509466,1.90408460259233,2.76550591953681,0.383081221197239,3.38083641501896,15.4818526788452,2.23251277365911,5.44408490528379,1.15596207571704,1.10715262921352,2,13,10,0,16677.6,37632.8
"23","CAMPANAR","SANT PAU",116.237172222222,3.48913070318745,6.00249811708419,1.2727368574558,3.76831464764897,7.09119790825446,3.10101964795339,5.81682336762649,9.02358180611244,18.2719346397935,3.7260599921737,1.34701057070126,5.78606072176525,4.7586904731511,4,4,24,0,17983.3333333333,50016.3333333333
"24","RASCANYA","ELS ORRIOLS",115.677033333333,2.77207381233655,4.55065839770652,3.20786834407672,3.29250352273996,3.79619798033224,1.74553392085623,3.03415300889271,6.64754315497393,18.1873016634794,1.40595362159039,3.95389018961388,2.63519298720156,2.42424717913392,1,15,19,2,10020.7857142857,26739.3571428571
"25","CIUTAT VELLA","SANT FRANCESC",115.171244537815,0.0315184292402808,2.52376385005658,2.30546926232299,0.549042330349984,4.35847446538807,1.02364372110264,2.77432701912487,5.5610532416964,15.6433320350218,1.48631679839965,2.8181383003495,3.10880207598246,1.685549944852,6,1,26,1,25840.8,61482
"26","QUATRE CARRERES","LA PUNTA",114.147075,3.91648673276596,1.59257862158375,6.00842995800136,3.53013109694004,4.9804848274876,4.78107478856202,3.80033253112686,3.08425750389183,12.1229909112545,4.75509384272059,6.26617408413359,4.57322771438139,3.77210219958899,6,10,44,0,13366,32909
"27","L'OLIVERETA","NOU MOLES",113.561415555556,1.92519380972429,4.25100862367408,0.770404770538574,2.00571169136179,6.18976611150339,2.14966698212849,4.67196131583039,7.43786751883091,16.3205990150897,2.89872479879159,0.909865031046796,4.88956842230633,3.56239471899322,1,7,20,0,13055.4,31536.1
"28","CAMINS AL GRAU","LA CREU DEL GRAU",113.218201785714,2.8380445990752,1.02686381185569,5.12826725527146,2.75021054391541,2.78288823270442,3.2896066672252,1.52182841904226,2.74183282443129,14.3424684943428,2.96461277789491,5.62667167731082,2.29298918381827,1.80220208355692,3,12,16,0,12329.9,30717.5
"29","PATRAIX","PATRAIX",112.102913461538,1.5590509681481,3.38006291637423,1.87703568595486,1.3328085100544,5.92323349986363,2.30581660801296,4.30880194636856,6.63936277122972,15.2186408888371,2.97132439276574,1.94280423712724,4.69370408815654,3.2534959905508,1,8,21,0,15223.1111111111,36203.6666666667
"30","QUATRE CARRERES","NA ROVELLA",111.973683333333,2.0917378821184,1.08760957811006,4.10471911915985,1.65267768059244,4.67080219344626,3.05876322721726,3.10904797883898,4.2947900131032,13.5889477098431,3.22074011785656,4.37576746107219,3.79835883714398,2.54580529315372,5,10,15,0,9735.5,25503.3333333333
"31","CIUTAT VELLA","EL PILAR",111.529530612245,0.635122624158903,3.15945682429538,1.6799999014768,1.01612127127861,4.77520527233174,0.874782339824863,3.25593683574574,6.18992786556156,16.1093903949656,1.57426602079049,2.24103982412061,3.48196409509683,2.14561246565823,4,1,4,0,16800.6666666667,35819
"32","CIUTAT VELLA","EL MERCAT",111.503993034826,0.488646646441367,2.97899554030871,1.94651578556167,0.978035204233686,4.4712234692105,0.662302443893667,2.95530015694089,5.94468425331319,16.1013274210967,1.30464365692581,2.53395414920168,3.17894583485721,1.84482453950482,5,1,4,0,18311.6666666667,40434.6666666667
"33","CAMPANAR","CAMPANAR",111.4431,1.97812250571764,4.50347353921235,0.653836453364838,2.31976937836472,5.67711853227079,1.59482471635907,4.31839547943881,7.48411317373455,17.2245683626604,2.28028102786316,1.40120303152463,4.36021809421642,3.2395617507306,1,4,32,2,16384.6666666667,40397.4444444444
"34","CIUTAT VELLA","LA XEREA",111.366963157895,0.660171798734353,2.55862452818399,2.60393389791005,1.1120754070188,3.80469494077986,0.710278727549898,2.27559991509527,5.35180010322092,15.9922624985322,0.896491453704123,3.21152963994872,2.525960662537,1.16512490649869,2,1,6,0,26828,64046.75
"35","POBLATS MARITIMS","CABANYAL-CANYAMELAR",111.221441441441,4.04748423336908,2.57824869205821,6.23733801202447,4.09963655937637,1.59538551480437,4.16985293776642,1.50496181883941,2.23518043156441,15.1149176960999,3.60955569229955,6.82704681811968,1.94083850477288,2.51207039891522,2,11,38,8,13088.7333333333,30451.7333333333
"36","POBLATS MARITIMS","EL GRAU",110.194542857143,5.37656185249803,2.88597162607911,7.64997592422089,5.14283443274303,4.39717127939579,5.97533490061317,3.95041183093773,1.08748338784441,12.3601850765554,5.67759643069239,8.04556148479786,4.61602775332165,4.50909431240998,1,11,15,1,13384.1428571429,33834.5714285714
"37","JESUS","LA RAIOSA",109.968108510638,1.60858709436153,2.79193232166234,2.61287024951272,1.16988402935258,5.72708395784448,2.5746406965488,4.08611416669082,6.05976124336166,14.5200646415993,3.12484193472482,2.6997613439873,4.57769587824557,3.12178355843612,1,9,16,1,13696.0909090909,33131
"38","QUATRE CARRERES","MONT-OLIVET",109.850559016393,1.60704233979375,0.951269810920313,3.8236656881095,1.30686042016908,4.02123867470538,2.45670703978689,2.41753008286456,4.1753759963818,14.2607975403658,2.52177695076699,4.2112843497946,3.07596917768924,1.79461048030865,1,10,25,0,13717,33129.2857142857
"39","CAMPANAR","LES TENDETES",109.309145454545,1.68950147187438,4.14465537955606,1.40777272167523,2.14967844626283,4.94887275235283,0.962058673319705,3.65296900519606,6.95875307204675,17.2566085655096,1.56278606822547,2.15181095492334,3.63568753582272,2.61276095319643,2,4,7,0,14236.4,33825
"40","L'OLIVERETA","TRES FORQUES",109.11792,2.15023660211569,4.23614646211956,1.3064087193097,2.08364531643895,6.51873095591101,2.59326134286372,4.94976420925597,7.48210103710255,15.862741336208,3.33023146876422,1.12495169948979,5.24148975698756,3.85411907428012,3,7,11,1,10870.6666666667,26812
"41","POBLATS DE L'OEST","BENIMAMET",109.02655,5.26350279616395,7.78808330111105,3.16422680197367,5.60029189679467,8.31992768696404,4.67229861503852,7.26543123376534,10.671209913205,20.1453494579659,5.15473747143063,3.18745071538352,7.07829622819791,6.29434228247537,1,18,22,3,11217.4444444444,28556.3333333333
"42","L'EIXAMPLE","RUSSAFA",108.448812727273,0.995036286218336,1.83550003506975,2.99473304738607,0.515639619799893,4.60789166838397,2.0240350741702,2.9659627024158,5.07495876317087,14.6307134627366,2.35137874312055,3.33241321769809,3.50068889874599,2.06308473362871,1,2,29,0,17779.4347826087,40579.3913043478
"43","EXTRAMURS","LA ROQUETA",108.336361038961,0.494818715209785,2.57783415914086,2.20327611240168,0.320175950793798,4.8206477530655,1.46958311143891,3.20879273729163,5.75027639530139,15.3344171094223,2.0047247078812,2.59579236725133,3.59696959065761,2.1518380383244,2,3,7,3,17621.6666666667,39134
"44","RASCANYA","TORREFIEL",107.63658,2.81668035357323,4.85927874200647,2.79776925315982,3.33941781822273,4.39787043954394,1.77242432619254,3.55264000567697,7.14683426265357,18.3914548840044,1.68923518804386,3.53123854717389,3.21106480889097,2.82349104332443,2,15,28,1,11324.4444444444,29647.7777777778
"45","POBLATS MARITIMS","BETERO",107.17059047619,3.45060442211597,2.37828206904532,5.58968899418072,3.55815697093812,1.41814590631599,3.49618147314011,0.806211119154488,2.86672264985905,15.4592851760628,2.91659125485102,6.19995989334735,1.30821696877255,1.84573234722849,4,11,6,0,14591.8,37283.6
"46","LA SAIDIA","SANT ANTONI",107.130107142857,2.1101651806324,4.06971489428234,2.64698758699135,2.63374271386377,3.91844897928412,1.07026039976586,2.87855603724579,6.42951251566419,17.6217785866493,0.903665289462578,3.39299157654774,2.65166227078878,2.06051220108777,5,5,5,1,15463.1666666667,38339.1666666667
"47","EXTRAMURS","ARRANCAPINS",106.096668367347,0.941068429771265,2.79973961718997,2.1090964005412,0.661601700265192,5.26154251342903,1.84193817447774,3.64140526936881,6.03259473592231,15.1716717686327,2.43086600868327,2.37882172230214,4.04672120352159,2.59787210943122,4,3,22,1,19035.2941176471,45699.4117647059
"48","ALGIROS","L'AMISTAT",104.950095652174,2.19304707885533,1.93517443980022,4.31912723677471,2.35704212238858,2.28008635141627,2.25293609200222,0.638682831292269,3.82278493665814,15.5925092357186,1.75677301820157,4.92629012782571,1.25300202710183,0.59679305673547,3,13,8,1,15007.6666666667,34466.8333333333
"49","QUATRE CARRERES","EN CORTS",104.0644625,1.63078377852757,1.50026121159215,3.55749924487671,1.15000572896649,4.78077046428257,2.64628726183753,3.16295230438867,4.76422739880891,13.9971380305656,2.90931984112198,3.82372423862109,3.78765319994028,2.42256184962387,2,10,14,0,12869.1111111111,31201.4444444444
"50","LA SAIDIA","MORVEDRE",103.423594827586,1.5832317914089,3.67000164213713,2.33273926658802,2.10750340044486,4.00318489265915,0.538634553231657,2.7748219122776,6.21784999149399,17.1407753342653,0.658576522387329,3.06360233415072,2.69444471477785,1.81517556062075,2,5,13,1,14918.625,34825.625
"51","CAMINS AL GRAU","AIORA",102.537404142012,2.86853196132636,1.45356927979964,5.12432708495631,2.86586065352143,2.33121236881116,3.17045432196586,1.08059155283534,2.83547642018156,14.7797047633258,2.7520138327153,5.66912888451366,1.84428356885271,1.57305431529776,1,12,8,2,13316.1875,33104.875
"52","LA SAIDIA","MARXALENES",102.081291666667,1.87924834177854,4.23321266972999,1.76252571239954,2.3746274836954,4.71900935708227,0.966420447503599,3.51097222720876,6.91915077139924,17.4989248809101,1.39406883599575,2.50986537189059,3.41818947094676,2.52670318563833,1,5,13,2,12729.7777777778,30955.7777777778
"53","EXTRAMURS","EL BOTANIC",101.984021176471,1.08251122751114,3.60797837150898,1.29309529204526,1.45461539214259,5.02373783201683,0.942060529872065,3.56414254439016,6.60894589881993,16.5013999202178,1.69159824130039,1.925567044775,3.71293802274393,2.45925033311764,1,3,8,0,18058.6,41407.6
"54","CIUTAT VELLA","LA SEU",101.146576691729,0.754965975051058,2.99470833084849,2.21281978462216,1.27855320167688,4.09533877199331,0.303989004716235,2.63444282144902,5.79943488913743,16.3342105546678,0.859509694653546,2.8591898477098,2.78933039027463,1.53591911959686,1,1,4,0,20889.6666666667,46966.3333333333
"55","POBLATS MARITIMS","NATZARET",100.536469565217,4.58000425882089,2.07349169083901,6.84357413394946,4.3312756915571,4.11562258546268,5.22011225854229,3.39658462058499,1.54511203832021,12.6027277142822,4.96937664318959,7.22940346587947,4.11550227057404,3.82020514021791,5,11,11,0,10093.8,26450.4
"56","CIUTAT VELLA","EL CARME",98.6299773869347,1.06605205016198,3.46848770069537,1.79153243166551,1.56677493155658,4.47227543328556,0.360759314731584,3.07596384156396,6.29599376543869,16.6889650930618,1.09926200653129,2.48052706425711,3.15574749924173,1.99735476769415,3,1,4,0,16730.1666666667,35690.8333333333
"57","LA SAIDIA","TORMOS",98.59218125,2.17549239103101,4.37165029257699,2.22206669692222,2.69237535467007,4.45161936425811,1.15476854640011,3.37325697829269,6.88299182797386,17.7909398124043,1.30575189167731,2.96826828578373,3.18023543692161,2.48467843914572,4,5,6,0,11795,29675.1666666667
"58","ALGIROS","LA VEGA BAIXA",96.275725,2.37266576492306,2.3498388748612,4.37234397249073,2.60906076532116,2.01718874068544,2.24445813087384,0.480608961999575,4.01873629841756,15.9900382927034,1.64159145396401,5.01557649054612,0.867875583649722,0.660464775325944,4,13,5,0,19363.25,46675.25
"59","CAMPANAR","EL CALVARI",95.47312,2.25198243601976,4.71958239606947,1.33581889661945,2.69316377203227,5.3565415562104,1.51407581433744,4.14448731756095,7.51103509295135,17.7652132231373,2.02913475650341,2.06135297010418,4.0582005882374,3.13855120919032,3,4,4,0,11173,26380.25
"60","ALGIROS","LA CARRASCA",93.18909,3.2417083351588,2.9821507278702,5.13652822949613,3.49433919479852,1.14885135811218,2.98461034981136,0.624849016512233,3.86903011448672,16.3994899917903,2.29190618136318,5.80918014215595,0.299308765126464,1.53187750658072,5,13,17,4,19906.5,47975.5
"61","BENICALAP","BENICALAP",93.0245,2.86556420061491,5.27245756725147,1.86059202167845,3.33033240176644,5.50697633753882,2.00839396209595,4.45011409926735,7.93009592631621,18.4273008767849,2.35878285557093,2.52214148655876,4.25147215501449,3.52732953513105,1,16,38,5,12739.5555555556,32826.7037037037
"62","RASCANYA","SANT LLORENS",92.26866,3.16445874316206,4.62595680903628,3.84391934144896,3.66742612669449,3.3201886742079,2.20175804321265,2.81409095400147,6.41243487108884,18.3236196600489,1.67357627085617,4.59107355489617,2.28104651952628,2.4442677543441,3,15,9,2,18479.5714285714,50468.1428571429
"63","JESUS","SANT MARCEL.LI",83.68559375,3.01550158684594,3.33133376566969,3.80247966709972,2.52649790763119,6.80060174582237,4.01237536075179,5.17533139283872,6.40465326796284,13.3045246498785,4.52662567254553,3.66330482673827,5.76681997938871,4.3461727805619,4,9,9,0,11736.3333333333,28877.5555555556
