nombre;distancia_P_Ayuntamiento;distancia_CAC;distancia_Bioparc;distancia_Estacion;distancia_Malvarrosa;distancia_Torres;distancia_Universitat;distancia_Puerto;distancia_Albufera
NATZARET;4,58E+14;2,07349E+14;6,84357E+14;4,33128E+13;4,11562E+14;5,22011E+14;3,39658E+14;1,54511E+14;1,26027E+14
LA CREU COBERTA;2,26257E+14;2,77176E+14;3,31196E+14;1,76599E+14;6,0884E+14;3,27513E+14;4,45387E+14;5,96576E+14;1,37878E+14
L'AMISTAT;2,19305E+14;1,93517E+14;4,31913E+14;2,35704E+14;2,28009E+14;2,25294E+14;6,38683E+14;3,82278E+14;1,55925E+14
EL GRAU;5,37656E+14;2,88597E+14;7,64998E+14;5,14283E+14;4,39717E+14;5,97533E+14;3,95041E+14;1,08748E+14;1,23602E+14
RAFALELL-VISTABELLA;1,17214E+14;1,2302E+14;1,22883E+13;1,21843E+14;8,69724E+14;1,08273E+14;9,9399E+14;1,19959E+14;2,52796E+14
LA CARRASCA;3,24171E+13;2,98215E+13;5,13653E+14;3,49434E+14;1,14885E+14;2,98461E+14;6,24849E+14;3,86903E+14;1,63995E+14
BENIFERRI;3,86742E+14;6,37199E+14;2,05827E+14;4,25696E+14;6,81718E+14;3,18494E+14;5,74639E+14;9,1755E+14;1,9131E+13
EL SALER;1,4077E+14;1,19354E+14;1,5772E+14;1,36031E+14;1,46328E+14;1,50435E+14;1,39424E+14;1,10863E+13;2,61583E+14
CARPESA;5,01283E+14;6,91889E+14;4,58686E+14;5,53582E+14;5,47913E+14;3,96723E+14;5,20459E+14;8,78595E+14;2,05496E+14
TORREFIEL;2,81668E+14;4,85928E+14;2,79777E+14;3,33942E+14;4,39787E+14;1,77242E+14;3,55264E+14;7,14683E+14;1,83915E+14
MORVEDRE;1,58323E+13;3,67E+14;2,33274E+14;2,1075E+14;4,00318E+14;5,38635E+14;2,77482E+13;6,21785E+14;1,71408E+14
TRINITAT;1,46863E+14;3,21036E+14;2,77686E+14;1,96425E+14;3,49424E+13;6,58641E+14;2,20761E+14;5,65393E+14;1,67946E+14
CAMPANAR;1,97812E+14;4,50347E+14;6,53836E+14;2,31977E+14;5,67712E+14;1,59482E+14;4,3184E+14;7,48411E+14;1,72246E+14
EL CARME;1,06605E+14;3,46849E+14;1,79153E+14;1,56677E+14;4,47228E+14;3,60759E+14;3,07596E+14;6,29599E+14;1,6689E+14
LA VEGA BAIXA;2,37267E+14;2,34984E+13;4,37234E+14;2,60906E+14;2,01719E+14;2,24446E+14;4,80609E+14;4,01874E+14;1,599E+14
LA XEREA;6,60172E+14;2,55862E+14;2,60393E+14;1,11208E+13;3,80469E+14;7,10279E+14;2,2756E+14;5,3518E+14;1,59923E+14
L'ILLA PERDUDA;3,1525E+14;1,92695E+14;5,35478E+14;3,21123E+14;1,86302E+14;3,31662E+14;8,37149E+12;2,80572E+14;1,51193E+14
TRES FORQUES;2,15024E+14;4,23615E+14;1,30641E+13;2,08365E+14;6,51873E+14;2,59326E+14;4,94976E+14;7,4821E+14;1,58627E+13
PATRAIX;1,55905E+13;3,38006E+14;1,87704E+14;1,33281E+13;5,92323E+14;2,30582E+14;4,3088E+14;6,63936E+14;1,52186E+14
RUSSAFA;9,95036E+14;1,8355E+14;2,99473E+14;5,1564E+14;4,60789E+14;2,02404E+13;2,96596E+13;5,07496E+14;1,46307E+14
LA CREU DEL GRAU;2,83804E+13;1,02686E+14;5,12827E+14;2,75021E+14;2,78289E+14;3,28961E+13;1,52183E+14;2,74183E+14;1,43425E+14
LES CASES DE BARCENA;6,26738E+14;7,7281E+14;6,28469E+14;6,78496E+14;5,351E+14;5,2431E+13;5,63432E+14;8,96121E+14;2,14251E+14
MAHUELLA-TAULADELLA;8,94807E+14;9,98516E+14;9,20706E+14;9,44565E+14;6,82111E+14;7,9742E+14;7,67782E+14;1,04488E+14;2,34849E+14
MASSARROJOS;9,01505E+13;1,12882E+14;7,58203E+14;9,49317E+13;1,01326E+12;8,06545E+14;9,8278E+14;1,34335E+13;2,45824E+14
SANT PAU;3,48913E+14;6,0025E+14;1,27274E+13;3,76831E+14;7,0912E+14;3,10102E+14;5,81682E+14;9,02358E+14;1,82719E+14
LA SEU;7,54966E+14;2,99471E+14;2,21282E+14;1,27855E+14;4,09534E+14;3,03989E+14;2,63444E+14;5,79943E+14;1,63342E+14
AIORA;2,86853E+14;1,45357E+14;5,12433E+14;2,86586E+14;2,33121E+14;3,17045E+14;1,08059E+14;2,83548E+14;1,47797E+14
L'HORT DE SENABRE;2,39748E+14;3,21875E+14;3,08274E+14;1,94791E+13;6,42785E+14;3,35223E+14;4,78679E+14;6,43005E+14;1,40102E+14
CIUTAT JARDI;2,69603E+14;1,99044E+14;4,83922E+14;2,82337E+14;1,90408E+14;2,76551E+14;3,83081E+14;3,38084E+14;1,54819E+14
CAMI DE VERA;2,82903E+14;3,56066E+14;4,28557E+14;3,23339E+14;2,13178E+14;2,20299E+14;1,49494E+14;5,07171E+14;1,72338E+14
EL PALMAR;1,51521E+14;1,33888E+14;1,64688E+14;1,46393E+13;1,65929E+14;1,61831E+14;1,56256E+14;1,33093E+14;1,39105E+13
EL PERELLONET;2,05658E+14;1,84258E+14;2,22098E+14;2,00875E+14;2,0988E+14;2,15373E+14;2,03908E+14;1,7367E+14;5,42451E+14
VARA DE QUART;2,87129E+14;4,59548E+14;2,13136E+14;2,67063E+14;7,25336E+14;3,46112E+13;5,64539E+14;7,86392E+14;1,53536E+14
SOTERNES;2,87578E+14;5,11745E+14;1,10652E+13;2,91027E+14;7,13564E+14;3,06095E+14;5,62779E+14;8,34199E+12;1,66171E+14
LA FONTSANTA;2,80208E+14;4,86686E+14;1,47922E+14;2,74044E+14;7,15573E+14;3,16838E+13;5,59851E+14;8,12272E+14;1,6095E+14
EL BOTANIC;1,08251E+14;3,60798E+14;1,2931E+14;1,45462E+14;5,02374E+14;9,42061E+14;3,56414E+14;6,60895E+14;1,65014E+14
BORBOTO;5,67519E+14;7,87529E+14;4,60827E+14;6,17365E+14;6,89701E+14;4,68675E+14;6,43615E+14;1,00514E+14;2,1298E+14
BENIFARAIG;6,24646E+13;8,25844E+14;5,47203E+13;6,76295E+14;6,77599E+14;5,21437E+14;6,56963E+14;1,01429E+14;2,18444E+14
TORMOS;2,17549E+14;4,37165E+14;2,22207E+14;2,69238E+14;4,45162E+14;1,15477E+14;3,37326E+14;6,88299E+14;1,77909E+14
SANT ANTONI;2,11017E+13;4,06971E+14;2,64699E+14;2,63374E+14;3,91845E+14;1,07026E+14;2,87856E+14;6,42951E+14;1,76218E+14
BENIMACLET;2,18734E+14;3,28704E+14;3,62948E+14;2,62133E+14;2,68619E+14;1,52713E+14;1,63963E+14;5,24292E+14;1,69885E+14
MARXALENES;1,87925E+14;4,23321E+14;1,76253E+14;2,37463E+13;4,71901E+14;9,6642E+14;3,51097E+14;6,91915E+14;1,74989E+14
EXPOSICIO;1,28696E+14;2,46301E+13;3,19612E+14;1,65299E+14;3,14635E+14;1,09845E+14;1,65101E+14;4,93159E+14;1,61052E+14
BETERO;3,4506E+14;2,37828E+14;5,58969E+14;3,55816E+14;1,41815E+14;3,49618E+14;8,06211E+14;2,86672E+14;1,54593E+14
CABANYAL-CANYAMELAR;4,04748E+14;2,57825E+14;6,23734E+14;4,09964E+14;1,59539E+14;4,16985E+14;1,50496E+14;2,23518E+14;1,51149E+14
MESTALLA;1,50478E+13;1,78986E+14;3,69121E+14;1,66384E+14;2,9587E+14;1,72636E+14;1,32723E+14;4,27339E+14;1,54784E+14
EL PILAR;6,35123E+14;3,15946E+14;1,68E+13;1,01612E+14;4,77521E+14;8,74782E+14;3,25594E+14;6,18993E+14;1,61094E+14
EL PLA DEL REMEI;6,38002E+13;2,00458E+14;2,91653E+14;7,88866E+14;3,83765E+14;1,28673E+14;2,21916E+14;4,95211E+14;1,53998E+14
ALBORS;2,02868E+14;1,46453E+14;4,26323E+14;2,09068E+14;2,66115E+14;2,31425E+14;1,04285E+14;3,68479E+14;1,51487E+14
ARRANCAPINS;9,41068E+14;2,79974E+14;2,1091E+13;6,61602E+14;5,26154E+14;1,84194E+14;3,64141E+14;6,03259E+14;1,51717E+14
EN CORTS;1,63078E+14;1,50026E+14;3,5575E+14;1,15001E+14;4,78077E+14;2,64629E+14;3,16295E+14;4,76423E+14;1,39971E+14
POBLE NOU;4,08603E+14;6,25152E+14;3,3638E+14;4,5947E+14;5,53829E+14;3,07737E+14;4,89284E+14;8,50554E+14;1,97101E+13
LA TORRE;4,27304E+13;4,05654E+14;5,05722E+14;3,76565E+12;7,75094E+14;5,29123E+14;6,17229E+14;6,77543E+14;1,21346E+14
SANT FRANCESC;3,15184E+14;2,52376E+14;2,30547E+14;5,49042E+14;4,35847E+14;1,02364E+14;2,77433E+14;5,56105E+13;1,56433E+14
PENYA-ROJA;2,56746E+14;5,35234E+14;4,85877E+14;2,40302E+14;3,2484E+14;3,16075E+14;1,86335E+12;3,03238E+14;1,40884E+14
ELS ORRIOLS;2,77207E+14;4,55066E+14;3,20787E+14;3,2925E+14;3,7962E+14;1,74553E+14;3,03415E+14;6,64754E+14;1,81873E+14
FAVARA;2,39688E+14;3,53446E+14;2,75818E+14;2,00785E+14;6,58691E+14;3,27673E+14;4,94593E+14;6,77507E+14;1,43644E+13
CAMI REAL;3,23544E+14;3,7817E+14;3,72067E+13;2,77849E+13;7,18078E+14;4,18635E+14;5,54623E+14;6,87727E+14;1,34743E+14
LA FONTETA S.LLUIS;2,95853E+13;1,69883E+14;4,74527E+14;2,4689E+14;5,47098E+14;3,9692E+13;3,97792E+14;4,47559E+13;1,26703E+14
LA PUNTA;3,91649E+14;1,59258E+14;6,00843E+14;3,53013E+14;4,98048E+13;4,78107E+14;3,80033E+14;3,08426E+14;1,2123E+14
BENIMAMET;5,2635E+14;7,78808E+14;3,16423E+14;5,60029E+14;8,31993E+14;4,6723E+14;7,26543E+14;1,06712E+13;2,01453E+14
SANT LLORENS;3,16446E+14;4,62596E+14;3,84392E+14;3,66743E+14;3,32019E+13;2,20176E+14;2,81409E+14;6,41243E+14;1,83236E+14
CIUTAT FALLERA;3,68171E+14;6,07268E+14;2,44782E+14;4,14527E+14;6,03119E+14;2,80391E+14;5,11313E+14;8,65214E+14;1,92311E+14
NOU MOLES;1,92519E+14;4,25101E+14;7,70405E+14;2,00571E+14;6,18977E+14;2,14967E+14;4,67196E+14;7,43787E+14;1,63206E+14
LA LLUM;3,16659E+14;5,29607E+14;1,53159E+14;3,14307E+14;7,48128E+14;3,43623E+14;5,9483E+14;8,54622E+14;1,64422E+14
LA MALVA-ROSA;4,25682E+14;3,46898E+14;6,22236E+14;4,45194E+14;3,8012E+14;4,07196E+14;1,46254E+14;3,31433E+14;1,63299E+14
EL CALVARI;2,25198E+14;4,71958E+14;1,33582E+14;2,69316E+14;5,35654E+13;1,51408E+14;4,14449E+14;7,51104E+14;1,77652E+14
LES TENDETES;1,6895E+14;4,14466E+14;1,40777E+14;2,14968E+14;4,94887E+14;9,62059E+14;3,65297E+14;6,95875E+14;1,72566E+14
CIUTAT UNIVERSITARIA;1,79831E+14;2,61154E+14;3,6242E+14;2,14965E+13;2,66273E+14;1,47811E+14;1,2633E+14;4,74193E+14;1,63121E+14
EL MERCAT;4,88647E+14;2,979E+14;1,94652E+14;9,78035E+14;4,47122E+13;6,62302E+14;2,9553E+14;5,94468E+14;1,61013E+14
LA ROQUETA;4,94819E+14;2,57783E+14;2,20328E+14;3,20176E+14;4,82065E+13;1,46958E+14;3,20879E+14;5,75028E+14;1,53344E+14
LA GRAN VIA;1,04561E+14;1,51894E+14;3,33833E+14;9,61526E+14;3,75548E+14;1,76784E+14;2,11347E+14;4,53423E+14;1,49665E+13
CAMI FONDO;2,06198E+14;1,05392E+13;4,3469E+14;2,01898E+14;2,95666E+14;2,52026E+14;1,39177E+13;3,52713E+14;1,47455E+14
LA RAIOSA;1,60859E+14;2,79193E+14;2,61287E+14;1,16988E+14;5,72708E+14;2,57464E+13;4,08611E+14;6,05976E+14;1,45201E+14
SAFRANAR;2,18134E+14;3,7262E+14;2,2159E+14;1,89084E+14;6,50937E+14;2,94613E+13;4,88156E+14;6,99408E+13;1,49139E+14
SANT ISIDRE;3,01573E+14;4,32385E+13;2,78547E+14;2,69458E+14;7,30951E+13;3,77977E+14;5,67371E+14;7,55987E+14;1,46039E+14
MALILLA;2,80055E+13;2,34101E+14;4,23093E+13;2,2767E+14;5,99552E+14;3,84776E+14;4,41943E+14;5,31287E+14;1,29337E+14
BENICALAP;2,86556E+14;5,27246E+14;1,86059E+14;3,33033E+14;5,50698E+14;2,00839E+14;4,45011E+14;7,9301E+14;1,84273E+14
JAUME ROIG;1,74061E+14;3,04108E+14;3,26681E+14;2,18228E+14;3,00007E+14;1,1268E+14;1,7451E+14;5,26301E+14;1,67147E+14
LA PETXINA;1,32597E+14;3,78878E+14;9,83139E+14;1,5406E+14;5,49785E+14;1,45232E+14;3,99931E+14;6,89643E+14;1,63461E+14
SANT MARCEL.LI;3,0155E+14;3,33133E+14;3,80248E+14;2,5265E+14;6,8006E+14;4,01238E+14;5,17533E+14;6,40465E+14;1,33045E+14
FAITANAR;4,29501E+14;5,17596E+14;4,06179E+14;3,91549E+14;8,46754E+14;5,11561E+14;6,82568E+14;8,27591E+14;1,3829E+14
PINEDO;7,74958E+14;5,59839E+14;9,5663E+14;7,28961E+14;8,60733E+13;8,70059E+14;7,70458E+14;5,42909E+14;8,1549E+13
CASTELLAR-L'OLIVERAL;4,97825E+14;3,17982E+14;6,70123E+14;4,49224E+14;6,77534E+13;5,97586E+14;5,5179E+14;4,60138E+14;1,06667E+14
EL FORN D'ALCEDO;4,17017E+14;3,30957E+14;5,4385E+14;3,64605E+14;7,08785E+13;5,21745E+14;5,58856E+14;5,75176E+14;1,1653E+13
MONTOLIVET;1,60704E+14;9,5127E+14;3,82367E+13;1,30686E+14;4,02124E+14;2,45671E+14;2,41753E+14;4,17538E+13;1,42608E+14
CIUTAT DE LES ARTS I DE LES CIENCIES;2,4464E+14;3,25459E+14;4,64134E+12;2,12184E+14;4,08643E+14;3,26847E+13;2,62717E+14;3,52425E+14;1,35633E+14
NA ROVELLA;2,09174E+13;1,08761E+14;4,10472E+14;1,65268E+14;4,6708E+14;3,05876E+14;3,10905E+14;4,29479E+13;1,35889E+14
